Module	Section	Sample Name	Source
FastQC	all_sections	JD002A_S131_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002A_S131_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002A_S131_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002A_S131_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002D_S134_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002D_S134_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002D_S134_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002D_S134_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002G_S137_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002G_S137_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002G_S137_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002G_S137_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002H_S138_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002H_S138_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002H_S138_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002H_S138_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002I_S139_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002I_S139_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002I_S139_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002I_S139_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002K_S141_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002K_S141_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002K_S141_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002K_S141_L005_R2_001_fastqc.zip
FastQC	all_sections	JD002L_S142_L005_R1_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002L_S142_L005_R1_001_fastqc.zip
FastQC	all_sections	JD002L_S142_L005_R2_001	/home/estrand/Final_Project/Raw_Data/fastqc_results/JD002L_S142_L005_R2_001_fastqc.zip
